info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/1b/53gc6dt96z3f5flh0vx624080000gn/T/chromatic--39880-Hfs6brh5fSaQ
(node:39896) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info => Using implicit CSS loaders
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/storybook-init-framework-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:39896) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/29 modules 16 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/29 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
